set xrange [0:88200]
set yrange [-32767:32767]
plot '-' with lines linetype 1
13909	-6493
13910	30831
13911	15466
13912	-26330
13913	-23128
13914	19598
13915	28832
13916	-11207
13917	-32094
13918	1866
13919	32637
13920	7632
13921	-30416
13922	-16484
13923	25618
13924	23940
13925	-18651
13926	-29368
13927	10103
13928	32309
13929	-700
13930	-32513
13931	-8762
13932	29963
13933	17482
13934	-24874
13935	-24722
13936	17679
13937	29867
13938	-8987
13939	-32483
13940	-467
13941	32347
13942	9881
13943	-29471
13944	-18458
13945	24099
13946	25472
13947	-16686
13948	-30328
13949	7859
13950	32616
13951	1633
13952	-32140
13953	-10987
13954	28942
13955	19411
13956	-23293
13957	-26190
13958	15671
13959	30751
13960	-6721
13961	-32707
13962	-2798
13963	31893
13964	12080
13965	-28377
13966	-20339
13967	22458
13968	26875
13969	-14636
13970	-31134
13971	5575
13972	32757
13973	3959
13974	-31605
13975	-13157
13976	27776
13977	21240
13978	-21594
13979	-27525
13980	13583
13981	31478
13982	-4422
13983	-32765
13984	-5114
13985	31277
13986	14217
13987	-27139
13988	-22116
13989	20702
13990	28141
13991	-12512
13992	-31782
13993	3263
13994	32732
13995	6264
13996	-30909
13997	-15259
13998	26468
13999	22963
14000	-19785
14001	-28721
14002	11426
14003	32046
14004	-2099
14005	-32657
14006	-7405
14007	30502
14008	16282
14009	-25763
14010	-23780
14011	18842
14012	29264
14013	-10325
14014	-32269
14015	934
14016	32541
14017	8537
14018	-30056
14019	-17285
14020	25026
14021	24568
14022	-17876
14023	-29771
14024	9211
14025	32451
14026	233
14027	-32383
14028	-9658
14029	29572
14030	18265
14031	-24257
14032	-25325
14033	16886
14034	30239
14035	-8085
14036	-32592
14037	-1400
14038	32185
14039	10767
14040	-29051
14041	-19222
14042	23457
14043	26049
14044	-15876
14045	-30669
14046	6950
14047	32692
14048	2565
14049	-31945
14050	-11862
14051	28493
14052	20155
14053	-22627
14054	-26740
14055	14845
14056	31061
14057	-5805
14058	-32750
14059	-3727
14060	31666
14061	12943
14062	-27899
14063	-21062
14064	21769
14065	27398
14066	-13795
14067	-31413
14068	4653
14069	32767
14070	4884
14071	-31345
14072	-14006
14073	27269
14074	21943
14075	-20883
14076	-28020
14077	12728
14078	31725
14079	-3495
14080	-32742
14081	-6034
14082	30986
14083	15052
14084	-26605
14085	-22795
14086	19970
14087	28608
14088	-11645
14089	-31997
14090	2332
14091	32675
14092	7178
14093	-30586
14094	-16079
14095	25907
14096	23619
14097	-19033
14098	-29158
14099	10546
14100	32228
14101	-1167
14102	-32567
14103	-8311
14104	30148
14105	17086
14106	-25176
14107	-24413
14108	18071
14109	29672
14110	-9435
14111	-32418
14112	0
14113	32418
14114	9435
14115	-29672
14116	-18071
14117	24413
14118	25176
14119	-17086
14120	-30148
14121	8311
14122	32567
14123	1167
14124	-32228
14125	-10546
14126	29158
14127	19033
14128	-23619
14129	-25907
14130	16079
14131	30586
14132	-7178
14133	-32675
14134	-2332
14135	31997
14136	11645
14137	-28608
14138	-19970
14139	22795
14140	26605
14141	-15052
14142	-30986
14143	6034
14144	32742
14145	3495
14146	-31725
14147	-12728
14148	28020
14149	20883
14150	-21943
14151	-27269
14152	14006
14153	31345
14154	-4884
14155	-32767
14156	-4653
14157	31413
14158	13795
14159	-27398
14160	-21769
14161	21062
14162	27899
14163	-12943
14164	-31666
14165	3727
14166	32750
14167	5805
14168	-31061
14169	-14845
14170	26740
14171	22627
14172	-20155
14173	-28493
14174	11862
14175	31945
14176	-2565
14177	-32692
14178	-6950
14179	30669
14180	15876
14181	-26049
14182	-23457
14183	19222
14184	29051
14185	-10767
14186	-32185
14187	1400
14188	32592
14189	8085
14190	-30239
14191	-16886
14192	25325
14193	24257
14194	-18265
14195	-29572
14196	9658
14197	32383
14198	-233
14199	-32451
14200	-9211
14201	29771
14202	17876
14203	-24568
14204	-25026
14205	17285
14206	30056
14207	-8537
14208	-32541
14209	-934
14210	32269
14211	10325
14212	-29264
14213	-18842
14214	23780
14215	25763
14216	-16282
14217	-30502
14218	7405
14219	32657
14220	2099
14221	-32046
14222	-11426
14223	28721
14224	19785
14225	-22963
14226	-26468
14227	15259
14228	30909
14229	-6264
14230	-32732
14231	-3263
14232	31782
14233	12512
14234	-28141
14235	-20702
14236	22116
14237	27139
14238	-14217
14239	-31277
14240	5114
14241	32765
14242	4422
14243	-31478
14244	-13583
14245	27525
14246	21594
14247	-21240
14248	-27776
14249	13157
14250	31605
14251	-3959
14252	-32757
14253	-5575
14254	31134
14255	14636
14256	-26875
14257	-22458
14258	20339
14259	28377
14260	-12080
14261	-31893
14262	2798
14263	32707
14264	6721
14265	-30751
14266	-15671
14267	26190
14268	23293
14269	-19411
14270	-28942
14271	10987
14272	32140
14273	-1633
14274	-32616
14275	-7859
14276	30328
14277	16686
14278	-25472
14279	-24099
14280	18458
14281	29471
14282	-9881
14283	-32347
14284	467
14285	32483
14286	8987
14287	-29867
14288	-17679
14289	24722
14290	24874
14291	-17482
14292	-29963
14293	8762
14294	32513
14295	700
14296	-32309
14297	-10103
14298	29368
14299	18651
14300	-23940
14301	-25618
14302	16484
14303	30416
14304	-7632
14305	-32637
14306	-1866
14307	32094
14308	11207
14309	-28832
14310	-19598
14311	23128
14312	26330
14313	-15466
14314	-30831
14315	6493
14316	32720
14317	3030
14318	-31838
14319	-12296
14320	28260
14321	20521
14322	-22287
14323	-27007
14324	14427
14325	31206
14326	-5345
14327	-32762
14328	-4190
14329	31542
14330	13370
14331	-27651
14332	-21418
14333	21418
14334	27651
14335	-13370
14336	-31542
14337	4190
14338	32762
14339	5345
14340	-31206
14341	-14427
14342	27007
14343	22287
14344	-20521
14345	-28260
14346	12296
14347	31838
14348	-3030
14349	-32720
14350	-6493
14351	30831
14352	15466
14353	-26330
14354	-23128
14355	19598
14356	28832
14357	-11207
14358	-32094
14359	1866
14360	32637
14361	7632
14362	-30416
14363	-16484
14364	25618
14365	23940
14366	-18651
14367	-29368
14368	10103
14369	32309
14370	-700
14371	-32513
14372	-8762
14373	29963
14374	17482
14375	-24874
14376	-24722
14377	17679
14378	29867
14379	-8987
14380	-32483
14381	-467
14382	32347
14383	9881
14384	-29471
14385	-18458
14386	24099
14387	25472
14388	-16686
14389	-30328
14390	7859
14391	32616
14392	1633
14393	-32140
14394	-10987
14395	28942
14396	19411
14397	-23293
14398	-26190
14399	15671
14400	30751
14401	-6721
14402	-32707
14403	-2798
14404	31893
14405	12080
14406	-28377
14407	-20339
14408	22458
14409	26875
14410	-14636
14411	-31134
14412	5575
14413	32757
14414	3959
14415	-31605
14416	-13157
14417	27776
14418	21240
14419	-21594
14420	-27525
14421	13583
14422	31478
14423	-4422
14424	-32765
14425	-5114
14426	31277
14427	14217
14428	-27139
14429	-22116
14430	20702
14431	28141
14432	-12512
14433	-31782
14434	3263
14435	32732
14436	6264
14437	-30909
14438	-15259
14439	26468
14440	22963
14441	-19785
14442	-28721
14443	11426
14444	32046
14445	-2099
14446	-32657
14447	-7405
14448	30502
14449	16282
14450	-25763
14451	-23780
14452	18842
14453	29264
14454	-10325
14455	-32269
14456	934
14457	32541
14458	8537
14459	-30056
14460	-17285
14461	25026
14462	24568
14463	-17876
14464	-29771
14465	9211
14466	32451
14467	233
14468	-32383
14469	-9658
14470	29572
14471	18265
14472	-24257
14473	-25325
14474	16886
14475	30239
14476	-8085
14477	-32592
14478	-1400
14479	32185
14480	10767
14481	-29051
14482	-19222
14483	23457
14484	26049
14485	-15876
14486	-30669
14487	6950
14488	32692
14489	2565
14490	-31945
14491	-11862
14492	28493
14493	20155
14494	-22627
14495	-26740
14496	14845
14497	31061
14498	-5805
14499	-32750
14500	-3727
14501	31666
14502	12943
14503	-27899
14504	-21062
14505	21769
14506	27398
14507	-13795
14508	-31413
14509	4653
14510	32767
14511	4884
14512	-31345
14513	-14006
14514	27269
14515	21943
14516	-20883
14517	-28020
14518	12728
14519	31725
14520	-3495
14521	-32742
14522	-6034
14523	30986
14524	15052
14525	-26605
14526	-22795
14527	19970
14528	28608
14529	-11645
14530	-31997
14531	2332
14532	32675
14533	7178
14534	-30586
14535	-16079
14536	25907
14537	23619
14538	-19033
14539	-29158
14540	10546
14541	32228
14542	-1167
14543	-32567
14544	-8311
14545	30148
14546	17086
14547	-25176
14548	-24413
14549	18071
14550	29672
14551	-9435
14552	-32418
14553	0
14554	32418
14555	9435
14556	-29672
14557	-18071
14558	24413
14559	25176
14560	-17086
14561	-30148
14562	8311
14563	32567
14564	1167
14565	-32228
14566	-10546
14567	29158
14568	19033
14569	-23619
14570	-25907
14571	16079
14572	30586
14573	-7178
14574	-32675
14575	-2332
14576	31997
14577	11645
14578	-28608
14579	-19970
14580	22795
14581	26605
14582	-15052
14583	-30986
14584	6034
14585	32742
14586	3495
14587	-31725
14588	-12728
14589	28020
14590	20883
14591	-21943
14592	-27269
14593	14006
14594	31345
14595	-4884
14596	-32767
14597	-4653
14598	31413
14599	13795
14600	-27398
14601	-21769
14602	21062
14603	27899
14604	-12943
14605	-31666
14606	3727
14607	32750
14608	5805
14609	-31061
14610	-14845
14611	26740
14612	22627
14613	-20155
14614	-28493
14615	11862
14616	31945
14617	-2565
14618	-32692
14619	-6950
14620	30669
14621	15876
14622	-26049
14623	-23457
14624	19222
14625	29051
14626	-10767
14627	-32185
14628	1400
14629	32592
14630	8085
14631	-30239
14632	-16886
14633	25325
14634	24257
14635	-18265
14636	-29572
14637	9658
14638	32383
14639	-233
14640	-32451
14641	-9211
14642	29771
14643	17876
14644	-24568
14645	-25026
14646	17285
14647	30056
14648	-8537
14649	-32541
14650	-934
14651	32269
14652	10325
14653	-29264
14654	-18842
14655	23780
14656	25763
14657	-16282
14658	-30502
14659	7405
14660	32657
14661	2099
14662	-32046
14663	-11426
14664	28721
14665	19785
14666	-22963
14667	-26468
14668	15259
14669	30909
14670	-6264
14671	-32732
14672	-3263
14673	31782
14674	12512
14675	-28141
14676	-20702
14677	22116
14678	27139
14679	-14217
14680	-31277
14681	5114
14682	32765
14683	4422
14684	-31478
14685	-13583
14686	27525
14687	21594
14688	-21240
14689	-27776
14690	13157
14691	31605
14692	-3959
14693	-32757
14694	-5575
14695	31134
14696	14636
14697	-26875
14698	-22458
14699	20339
14700	28377
14701	-12080
14702	-31893
14703	2798
14704	32707
14705	6721
14706	-30751
14707	-15671
14708	26190
14709	23293
14710	-19411
14711	-28942
14712	10987
14713	32140
14714	-1633
14715	-32616
14716	-7859
14717	30328
14718	16686
14719	-25472
14720	-24099
14721	18458
14722	29471
14723	-9881
14724	-32347
14725	467
14726	32483
14727	8987
14728	-29867
14729	-17679
14730	24722
14731	24874
14732	-17482
14733	-29963
14734	8762
14735	32513
14736	700
14737	-32309
14738	-10103
14739	29368
14740	18651
14741	-23940
14742	-25618
14743	16484
14744	30416
14745	-7632
14746	-32637
14747	-1866
14748	32094
14749	11207
14750	-28832
14751	-19598
14752	23128
14753	26330
14754	-15466
14755	-30831
14756	6493
14757	32720
14758	3030
14759	-31838
14760	-12296
14761	28260
14762	20521
14763	-22287
14764	-27007
14765	14427
14766	31206
14767	-5345
14768	-32762
14769	-4190
14770	31542
14771	13370
14772	-27651
14773	-21418
14774	21418
14775	27651
14776	-13370
14777	-31542
14778	4190
14779	32762
14780	5345
14781	-31206
14782	-14427
14783	27007
14784	22287
14785	-20521
14786	-28260
14787	12296
14788	31838
14789	-3030
14790	-32720
14791	-6493
14792	30831
14793	15466
14794	-26330
14795	-23128
14796	19598
14797	28832
14798	-11207
14799	-32094
14800	1866
14801	32637
14802	7632
14803	-30416
14804	-16484
14805	25618
14806	23940
14807	-18651
14808	-29368
14809	10103
14810	32309
14811	-700
14812	-32513
14813	-8762
14814	29963
14815	17482
14816	-24874
14817	-24722
14818	17679
14819	29867
14820	-8987
14821	-32483
14822	-467
14823	32347
14824	9881
14825	-29471
14826	-18458
14827	24099
14828	25472
14829	-16686
14830	-30328
14831	7859
14832	32616
14833	1633
14834	-32140
14835	-10987
14836	28942
14837	19411
14838	-23293
14839	-26190
14840	15671
14841	30751
14842	-6721
14843	-32707
14844	-2798
14845	31893
14846	12080
14847	-28377
14848	-20339
14849	22458
14850	26875
14851	-14636
14852	-31134
14853	5575
14854	32757
14855	3959
14856	-31605
14857	-13157
14858	27776
14859	21240
14860	-21594
14861	-27525
14862	13583
14863	31478
14864	-4422
14865	-32765
14866	-5114
14867	31277
14868	14217
14869	-27139
14870	-22116
14871	20702
14872	28141
14873	-12512
14874	-31782
14875	3263
14876	32732
14877	6264
14878	-30909
14879	-15259
14880	26468
14881	22963
14882	-19785
14883	-28721
14884	11426
14885	32046
14886	-2099
14887	-32657
14888	-7405
14889	30502
14890	16282
14891	-25763
14892	-23780
14893	18842
14894	29264
14895	-10325
14896	-32269
14897	934
14898	32541
14899	8537
14900	-30056
14901	-17285
14902	25026
14903	24568
14904	-17876
14905	-29771
14906	9211
14907	32451
14908	233
14909	-32383
14910	-9658
14911	29572
14912	18265
14913	-24257
14914	-25325
14915	16886
14916	30239
14917	-8085
14918	-32592
14919	-1400
14920	32185
14921	10767
14922	-29051
14923	-19222
14924	23457
14925	26049
14926	-15876
14927	-30669
14928	6950
14929	32692
14930	2565
14931	-31945
14932	-11862
14933	28493
14934	20155
14935	-22627
14936	-26740
14937	14845
14938	31061
14939	-5805
14940	-32750
14941	-3727
14942	31666
14943	12943
14944	-27899
14945	-21062
14946	21769
14947	27398
14948	-13795
14949	-31413
14950	4653
14951	32767
14952	4884
14953	-31345
14954	-14006
14955	27269
14956	21943
14957	-20883
14958	-28020
14959	12728
14960	31725
14961	-3495
14962	-32742
14963	-6034
14964	30986
14965	15052
14966	-26605
14967	-22795
14968	19970
14969	28608
14970	-11645
14971	-31997
14972	2332
14973	32675
14974	7178
14975	-30586
14976	-16079
14977	25907
14978	23619
14979	-19033
14980	-29158
14981	10546
14982	32228
14983	-1167
14984	-32567
14985	-8311
14986	30148
14987	17086
14988	-25176
14989	-24413
14990	18071
14991	29672
14992	-9435
14993	-32418
14994	0
14995	32418
14996	9435
14997	-29672
14998	-18071
14999	24413
15000	25176
15001	-17086
15002	-30148
15003	8311
15004	32567
15005	1167
15006	-32228
15007	-10546
15008	29158
15009	19033
15010	-23619
15011	-25907
15012	16079
15013	30586
15014	-7178
15015	-32675
15016	-2332
15017	31997
15018	11645
15019	-28608
15020	-19970
15021	22795
15022	26605
15023	-15052
15024	-30986
15025	6034
15026	32742
15027	3495
15028	-31725
15029	-12728
15030	28020
15031	20883
15032	-21943
15033	-27269
15034	14006
15035	31345
15036	-4884
15037	-32767
15038	-4653
15039	31413
15040	13795
15041	-27398
15042	-21769
15043	21062
15044	27899
15045	-12943
15046	-31666
15047	3727
15048	32750
15049	5805
15050	-31061
15051	-14845
15052	26740
15053	22627
15054	-20155
15055	-28493
15056	11862
15057	31945
15058	-2565
15059	-32692
15060	-6950
15061	30669
15062	15876
15063	-26049
15064	-23457
15065	19222
15066	29051
15067	-10767
15068	-32185
15069	1400
15070	32592
15071	8085
15072	-30239
15073	-16886
15074	25325
15075	24257
15076	-18265
15077	-29572
15078	9658
15079	32383
15080	-233
15081	-32451
15082	-9211
15083	29771
15084	17876
15085	-24568
15086	-25026
15087	17285
15088	30056
15089	-8537
15090	-32541
15091	-934
15092	32269
15093	10325
15094	-29264
15095	-18842
15096	23780
15097	25763
15098	-16282
15099	-30502
15100	7405
15101	32657
15102	2099
15103	-32046
15104	-11426
15105	28721
15106	19785
15107	-22963
15108	-26468
15109	15259
15110	30909
15111	-6264
15112	-32732
15113	-3263
15114	31782
15115	12512
15116	-28141
15117	-20702
15118	22116
15119	27139
15120	-14217
15121	-31277
15122	5114
15123	32765
15124	4422
15125	-31478
15126	-13583
15127	27525
15128	21594
15129	-21240
15130	-27776
15131	13157
15132	31605
15133	-3959
15134	-32757
15135	-5575
15136	31134
15137	14636
15138	-26875
15139	-22458
15140	20339
15141	28377
15142	-12080
15143	-31893
15144	2798
